timestamp,time_class,device,action,value,prev_value,reason,sensor,sensor_value,threshold_on,threshold_off,cond_text,premise_text
2024-05-28 00:00:00,7,CO2,ON,1.0,,immediate,co2_concentration_1,367.0,200.0,,200ppm 이하로 감지되면 300ppm을 만족시킬때까지 동작 벨브 ON,
2024-05-28 09:00:00,2,FCU,OFF,0.0,,immediate,avg_indoor_temp,23.5,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-05-28 12:00:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,29.3,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-28 12:08:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,27.6,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-28 12:22:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-28 12:27:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,27.8,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-28 12:35:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.2,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-28 12:45:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-28 12:52:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-28 14:26:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-28 14:40:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.3,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-29 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,24.2,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-05-29 11:16:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-05-30 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,22.2,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-05-30 14:05:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-30 14:31:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-05-31 12:00:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,29.5,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-01 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,23.5,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-01 13:07:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-01 13:20:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-01 13:21:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.2,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-02 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,23.8,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-02 11:24:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-02 14:34:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,27.8,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-02 14:43:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.2,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-03 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,24.8,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-03 10:30:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-04 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,25.8,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-04 10:35:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-05 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.2,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
